# This file was autogenerated by uv via the following command:
#    uv export --extra api --no-hashes --format requirements-txt
-e .
alembic==1.12.1 ; python_full_version < '3.8'
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-sdk
opentelemetry-api==1.33.1 ; python_full_version == '3.8.*'
    # via
    #   opentelemetry-exporter-otlp-proto-http
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
opentelemetry-api==1.38.0 ; python_full_version >= '3.9'
    # via
    #   opentelemetry-exporter-otlp-proto-http
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
opentelemetry-exporter-otlp-proto-common==1.22.0 ; python_full_version < '3.8'
    # via opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-common==1.33.1 ; python_full_version == '3.8.*'
    # via opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-common==1.38.0 ; python_full_version >= '3.9'
    # via opentelemetry-exporter-otlp-proto-http
opentelemetry-exporter-otlp-proto-http==1.22.0 ; python_full_version < '3.8'
    # via logfire
opentelemetry-exporter-otlp-proto-http==1.33.1 ; python_full_version == '3.8.*'
    # via logfire
opentelemetry-exporter-otlp-proto-http==1.38.0 ; python_full_version >= '3.9'
    # via logfire
opentelemetry-instrumentation==0.43b0 ; python_full_version < '3.8'
    # via
    #   logfire
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
opentelemetry-instrumentation==0.54b1 ; python_full_version == '3.8.*'
    # via
    #   logfire
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
opentelemetry-instrumentation==0.59b0 ; python_full_version >= '3.9'
    # via
    #   logfire
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
opentelemetry-instrumentation-asgi==0.43b0 ; python_full_version < '3.8'
    # via opentelemetry-instrumentation-fastapi
opentelemetry-instrumentation-asgi==0.54b1 ; python_full_version == '3.8.*'
    # via opentelemetry-instrumentation-fastapi
opentelemetry-instrumentation-asgi==0.59b0 ; python_full_version >= '3.9'
    # via opentelemetry-instrumentation-fastapi
opentelemetry-instrumentation-fastapi==0.43b0 ; python_full_version < '3.8'
    # via logfire
opentelemetry-instrumentation-fastapi==0.54b1 ; python_full_version == '3.8.*'
    # via logfire
opentelemetry-instrumentation-fastapi==0.59b0 ; python_full_version >= '3.9'
    # via logfire
opentelemetry-proto==1.22.0 ; python_full_version < '3.8'
    # via
    #   opentelemetry-exporter-otlp-proto-common
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-proto==1.33.1 ; python_full_version == '3.8.*'
    # via
    #   opentelemetry-exporter-otlp-proto-common
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-proto==1.38.0 ; python_full_version >= '3.9'
    # via
    #   opentelemetry-exporter-otlp-proto-common
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-sdk==1.22.0 ; python_full_version < '3.8'
    # via
    #   logfire
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-sdk==1.33.1 ; python_full_version == '3.8.*'
    # via
    #   logfire
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-sdk==1.38.0 ; python_full_version >= '3.9'
    # via
    #   logfire
    #   opentelemetry-exporter-otlp-proto-http
opentelemetry-semantic-conventions==0.43b0 ; python_full_version < '3.8'
    # via
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-sdk
opentelemetry-semantic-conventions==0.54b1 ; python_full_version == '3.8.*'
    # via
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-sdk
opentelemetry-semantic-conventions==0.59b0 ; python_full_version >= '3.9'
    # via
    #   opentelemetry-instrumentation
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
    #   opentelemetry-sdk
opentelemetry-util-http==0.43b0 ; python_full_version < '3.8'
    # via
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
opentelemetry-util-http==0.54b1 ; python_full_version == '3.8.*'
    # via
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
opentelemetry-util-http==0.59b0 ; python_full_version >= '3.9'
    # via
    #   opentelemetry-instrumentation-asgi
    #   opentelemetry-instrumentation-fastapi
packaging==24.0 ; python_full_version < '3.8'
    # via
    #   black
    #   pytest
packaging==25.0 ; python_full_version >= '3.8'
    # via
    #   black
    #   opentelemetry-instrumentation
    #   pytest
pandas==1.1.5 ; python_full_version < '3.7.1'
    # via codecarbon
pandas==1.3.5 ; python_full_version >= '3.7.1' and python_full_version < '3.8'
    # via codecarbon
pandas==2.0.3 ; python_full_version == '3.8.*'
    # via codecarbon
pandas==2.3.3 ; python_full_version >= '3.9'
    # via codecarbon
pathspec==0.11.2 ; python_full_version < '3.8'
    # via black
pathspec==0.12.1 ; python_full_version >= '3.8'
    # via
    #   black
    #   mypy
platformdirs==4.0.0 ; python_full_version < '3.8'
    # via
    #   black
    #   virtualenv
platformdirs==4.3.6 ; python_full_version == '3.8.*'
    # via
    #   black
    #   virtualenv
platformdirs==4.4.0 ; python_full_version == '3.9.*'
    # via
    #   black
    #   virtualenv
platformdirs==4.5.0 ; python_full_version >= '3.10'
    # via
    #   black
    #   virtualenv
pluggy==1.2.0 ; python_full_version < '3.8'
    # via pytest
pluggy==1.5.0 ; python_full_version == '3.8.*'
    # via pytest
pluggy==1.6.0 ; python_full_version >= '3.9'
    # via pytest
pre-commit==2.21.0 ; python_full_version < '3.8'
pre-commit==3.5.0 ; python_full_version == '3.8.*'
pre-commit==4.3.0 ; python_full_version == '3.9.*'
pre-commit==4.5.0 ; python_full_version >= '3.10'
prometheus-client==0.17.1 ; python_full_version < '3.8'
    # via codecarbon
prometheus-client==0.21.1 ; python_full_version == '3.8.*'
    # via codecarbon
prometheus-client==0.23.1 ; python_full_version >= '3.9'
    # via codecarbon
prompt-toolkit==3.0.48 ; python_full_version < '3.8'
    # via questionary
prompt-toolkit==3.0.52 ; python_full_version >= '3.8'
    # via questionary
protobuf==4.24.4 ; python_full_version < '3.8'
    # via
    #   googleapis-common-protos
    #   logfire
    #   opentelemetry-proto
protobuf==5.29.5 ; python_full_version == '3.8.*'
    # via
    #   googleapis-common-protos
    #   logfire
    #   opentelemetry-proto
protobuf==6.33.1 ; python_full_version >= '3.9'
    # via
    #   googleapis-common-protos
    #   logfire
    #   opentelemetry-proto
psutil==6.1.1
    # via
    #   codecarbon
    #   taskipy
psycopg2-binary==2.9.9 ; python_full_version < '3.8'
    # via codecarbon
psycopg2-binary==2.9.10 ; python_full_version == '3.8.*'
    # via codecarbon
psycopg2-binary==2.9.11 ; python_full_version >= '3.9'
    # via codecarbon
py-cpuinfo==9.0.0
    # via codecarbon
pycparser==2.21 ; python_full_version < '3.8' and platform_python_implementation != 'PyPy'
    # via cffi
pycparser==2.23 ; (python_full_version >= '3.8' and implementation_name != 'PyPy' and platform_python_implementation != 'PyPy') or (python_full_version == '3.8.*' and implementation_name == 'PyPy' and platform_python_implementation != 'PyPy')
    # via cffi
pydantic==1.10.24
    # via
    #   codecarbon
    #   fastapi
    #   fastapi-pagination
pygments==2.17.2 ; python_full_version < '3.8'
    # via rich
pygments==2.19.2 ; python_full_version >= '3.8'
    # via
    #   pytest
    #   rich
pyjwt==2.8.0 ; python_full_version < '3.8'
    # via codecarbon
pyjwt==2.9.0 ; python_full_version == '3.8.*'
    # via codecarbon
pyjwt==2.10.1 ; python_full_version >= '3.9'
    # via codecarbon
pytest==7.4.4 ; python_full_version < '3.8'
    # via codecarbon
pytest==8.3.5 ; python_full_version == '3.8.*'
    # via codecarbon
pytest==8.4.2 ; python_full_version == '3.9.*'
    # via codecarbon
pytest==9.0.1 ; python_full_version >= '3.10'
    # via codecarbon
python-dateutil==2.9.0.post0
    # via
    #   arrow
    #   codecarbon
    #   pandas
python-dotenv==0.21.1 ; python_full_version < '3.8'
    # via uvicorn
python-dotenv==1.0.1 ; python_full_version == '3.8.*'
    # via uvicorn
python-dotenv==1.2.1 ; python_full_version >= '3.9'
    # via uvicorn
pytokens==0.3.0 ; python_full_version >= '3.9'
    # via black
pytz==2025.2
    # via pandas
pyyaml==6.0.1 ; python_full_version < '3.8'
    # via
    #   pre-commit
    #   responses
    #   uvicorn
pyyaml==6.0.3 ; python_full_version >= '3.8'
    # via
    #   pre-commit
    #   responses
    #   uvicorn
questionary==1.10.0 ; python_full_version < '3.8'
    # via codecarbon
questionary==2.1.0 ; python_full_version == '3.8.*'
    # via codecarbon
questionary==2.1.1 ; python_full_version >= '3.9'
    # via codecarbon
rapidfuzz==3.4.0 ; python_full_version < '3.8'
    # via codecarbon
rapidfuzz==3.9.7 ; python_full_version == '3.8.*'
    # via codecarbon
rapidfuzz==3.13.0 ; python_full_version == '3.9.*'
    # via codecarbon
rapidfuzz==3.14.3 ; python_full_version >= '3.10'
    # via codecarbon
requests==2.31.0 ; python_full_version < '3.8'
    # via
    #   codecarbon
    #   opentelemetry-exporter-otlp-proto-http
    #   requests-mock
    #   responses
requests==2.32.4 ; python_full_version == '3.8.*'
    # via
    #   codecarbon
    #   opentelemetry-exporter-otlp-proto-http
    #   requests-mock
    #   responses
requests==2.32.5 ; python_full_version >= '3.9'
    # via
    #   codecarbon
    #   opentelemetry-exporter-otlp-proto-http
    #   requests-mock
    #   responses
requests-mock==1.12.1
    # via codecarbon
responses==0.23.3 ; python_full_version < '3.8'
    # via codecarbon
responses==0.25.8 ; python_full_version >= '3.8'
    # via codecarbon
rfc3986==1.5.0 ; python_full_version < '3.8'
    # via httpx
rich==13.8.1 ; python_full_version < '3.8'
    # via
    #   codecarbon
    #   logfire
    #   typer
rich==14.2.0 ; python_full_version >= '3.8'
    # via
    #   codecarbon
    #   logfire
    #   typer
ruff==0.14.7
setuptools==68.0.0 ; python_full_version < '3.8'
    # via opentelemetry-instrumentation
shellingham==1.5.4
    # via typer
six==1.17.0
    # via
    #   halo
    #   python-dateutil
sniffio==1.3.1
    # via
    #   anyio
    #   httpcore
    #   httpx
spinners==0.0.24 ; python_full_version < '3.8'
    # via halo
sqlalchemy==1.4.54
    # via
    #   alembic
    #   codecarbon
starlette==0.27.0 ; python_full_version < '3.8'
    # via fastapi
starlette==0.44.0 ; python_full_version == '3.8.*'
    # via fastapi
starlette==0.49.3 ; python_full_version == '3.9.*'
    # via fastapi
starlette==0.50.0 ; python_full_version >= '3.10'
    # via fastapi
taskipy==1.14.1
termcolor==2.3.0 ; python_full_version < '3.8'
    # via halo
termcolor==2.4.0 ; python_full_version == '3.8.*'
    # via yaspin
termcolor==3.1.0 ; python_full_version == '3.9.*'
    # via yaspin
termcolor==3.2.0 ; python_full_version >= '3.10'
    # via yaspin
toml==0.10.2
    # via bumpver
tomli==2.0.1 ; python_full_version < '3.8'
    # via
    #   black
    #   logfire
    #   mypy
    #   pytest
    #   taskipy
tomli==2.3.0 ; python_full_version >= '3.8' and python_full_version < '4'
    # via
    #   alembic
    #   black
    #   logfire
    #   mypy
    #   pytest
    #   taskipy
typed-ast==1.5.5 ; python_full_version < '3.8'
    # via
    #   black
    #   mypy
typer==0.19.1 ; python_full_version < '3.8'
    # via codecarbon
typer==0.20.0 ; python_full_version >= '3.8'
    # via codecarbon
types-pyyaml==6.0.12.12 ; python_full_version < '3.8'
    # via responses
typing-extensions==4.7.1 ; python_full_version < '3.8'
    # via
    #   alembic
    #   anyio
    #   arrow
    #   asgiref
    #   black
    #   exceptiongroup
    #   fastapi
    #   fief-client
    #   h11
    #   importlib-metadata
    #   logfire
    #   markdown-it-py
    #   mypy
    #   opentelemetry-sdk
    #   platformdirs
    #   pydantic
    #   pyjwt
    #   responses
    #   rich
    #   starlette
    #   typer
    #   uvicorn
typing-extensions==4.13.2 ; python_full_version == '3.8.*'
    # via
    #   alembic
    #   anyio
    #   asgiref
    #   black
    #   cryptography
    #   dependency-injector
    #   exceptiongroup
    #   fastapi
    #   fastapi-pagination
    #   jwcrypto
    #   logfire
    #   mypy
    #   opentelemetry-sdk
    #   pydantic
    #   starlette
    #   typer
    #   uvicorn
    #   virtualenv
typing-extensions==4.15.0 ; python_full_version >= '3.9'
    # via
    #   alembic
    #   anyio
    #   asgiref
    #   black
    #   cryptography
    #   dependency-injector
    #   exceptiongroup
    #   fastapi
    #   fastapi-pagination
    #   jwcrypto
    #   logfire
    #   mypy
    #   opentelemetry-api
    #   opentelemetry-exporter-otlp-proto-http
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
    #   pydantic
    #   starlette
    #   typer
    #   uvicorn
    #   virtualenv
tzdata==2025.2 ; python_full_version >= '3.8'
    # via
    #   arrow
    #   pandas
urllib3==2.0.7 ; python_full_version < '3.8'
    # via
    #   requests
    #   responses
urllib3==2.2.3 ; python_full_version == '3.8.*'
    # via
    #   requests
    #   responses
urllib3==2.5.0 ; python_full_version >= '3.9'
    # via
    #   requests
    #   responses
uvicorn==0.22.0 ; python_full_version < '3.8'
    # via codecarbon
uvicorn==0.33.0 ; python_full_version == '3.8.*'
    # via codecarbon
uvicorn==0.38.0 ; python_full_version >= '3.9'
    # via codecarbon
uvloop==0.18.0 ; python_full_version < '3.8' and platform_python_implementation != 'PyPy' and sys_platform != 'cygwin' and sys_platform != 'win32'
    # via uvicorn
uvloop==0.21.0 ; python_full_version >= '3.8' and python_full_version < '3.8.1' and platform_python_implementation != 'PyPy' and sys_platform != 'cygwin' and sys_platform != 'win32'
    # via uvicorn
uvloop==0.22.1 ; python_full_version >= '3.8.1' and platform_python_implementation != 'PyPy' and sys_platform != 'cygwin' and sys_platform != 'win32'
    # via uvicorn
virtualenv==20.26.6 ; python_full_version < '3.8'
    # via pre-commit
virtualenv==20.35.4 ; python_full_version >= '3.8'
    # via pre-commit
watchfiles==0.20.0 ; python_full_version < '3.8'
    # via uvicorn
watchfiles==0.24.0 ; python_full_version == '3.8.*'
    # via uvicorn
watchfiles==1.1.1 ; python_full_version >= '3.9'
    # via uvicorn
wcwidth==0.2.14
    # via prompt-toolkit
websockets==11.0.3 ; python_full_version < '3.8'
    # via uvicorn
websockets==13.1 ; python_full_version == '3.8.*'
    # via uvicorn
websockets==15.0.1 ; python_full_version >= '3.9'
    # via uvicorn
wrapt==1.16.0 ; python_full_version < '3.8'
    # via
    #   deprecated
    #   opentelemetry-instrumentation
wrapt==1.17.3 ; python_full_version >= '3.8'
    # via
    #   deprecated
    #   opentelemetry-instrumentation
yaspin==2.4.0 ; python_full_version >= '3.8' and python_full_version < '3.8.1'
    # via fief-client
yaspin==2.5.0 ; python_full_version >= '3.8.1' and python_full_version < '3.9'
    # via fief-client
yaspin==3.3.0 ; python_full_version >= '3.9'
    # via fief-client
zipp==3.15.0 ; python_full_version < '3.8'
    # via
    #   importlib-metadata
    #   importlib-resources
zipp==3.20.2 ; python_full_version == '3.8.*'
    # via
    #   importlib-metadata
    #   importlib-resources
zipp==3.23.0 ; python_full_version >= '3.9'
    # via importlib-metadata
